Employee ID,Employee Profile,Email,Role,Status,Nationality,Employment Type
KIX2268,Profile 23,[email],Lead Growth,Active,PR,Contract
LDD7660,Profile 6,[email],Lead Designer,Payroll Only,Others,Full-Timer
VIZ6292,Profile 30,[email],Product Designer,Active,Singaporean,Full-Timer
SQN6664,Profile 25,[email],Lead Designer,Payroll Only,Singaporean,Contract
ZKJ3801,Profile 1,[email],Product Designer,Active,Singaporean,Intern
EIV7420,Profile 13,[email],Head of Growth,Active,Singaporean,Contract
QNN6326,Profile 5,[email],Lead Growth,Invite Sent,Foreigner,Contract
VLB7404,Profile 20,[email],Lead Designer,Active,Foreigner,Full-Timer
UXE6901,Profile 10,[email],Senior Marketer,Invite Sent,Foreigner,Part-Timer
HDN1515,Profile 16,[email],Senior Marketer,Payroll Only,Singaporean,Intern
PVS1813,Profile 18,[email],Product Manager,Active,Foreigner,Full-Timer
PDH1623,Profile 30,[email],Lead Designer,Payroll Only,Singaporean,Intern
OKM0054,Profile 4,[email],Head of Growth,Invite Sent,Singaporean,Full-Timer
QBB1898,Profile 21,[email],Lead Designer,Active,Singaporean,Intern
VBL2970,Profile 23,[email],Product Manager,Active,PR,Intern
SAZ8814,Profile 26,[email],Lead Growth,Active,Others,Part-Timer
RGB9270,Profile 14,[email],Head of Growth,Active,PR,Full-Timer
LTH6512,Profile 21,[email],Lead Designer,Invite Sent,Singaporean,Full-Timer
PAL1138,Profile 16,[email],Senior Marketer,Active,Singaporean,Part-Timer
WQJ2541,Profile 19,[email],Lead Growth,Active,Foreigner,Full-Timer
IMX3828,Profile 1,[email],Head of Growth,Payroll Only,Singaporean,Part-Timer
UVS3867,Profile 13,[email],Lead Growth,Active,PR,Full-Timer
FJV7234,Profile 8,[email],Product Manager,Active,Others,Contract
JFX3523,Profile 21,[email],Head of Growth,Active,Singaporean,Full-Timer
XWV3680,Profile 30,[email],Product Manager,Payroll Only,Singaporean,Intern
TIC7549,Profile 16,[email],Product Designer,Active,Singaporean,Full-Timer
MLG6076,Profile 30,[email],Product Manager,Payroll Only,Singaporean,Contract
APA1915,Profile 2,[email],Head of Growth,Active,Singaporean,Full-Timer
QJM3294,Profile 13,[email],Head of Growth,Active,PR,Full-Timer
VJY6046,Profile 8,[email],Lead Growth,Active,Foreigner,Part-Timer
UGH5959,Profile 2,[email],Head of Growth,Active,Singaporean,Full-Timer
SKB2871,Profile 9,[email],Senior Marketer,Payroll Only,Others,Full-Timer
III7098,Profile 21,[email],Senior Marketer,Payroll Only,Singaporean,Part-Timer
HOT8247,Profile 7,[email],Product Designer,Payroll Only,Singaporean,Full-Timer
KPR2116,Profile 1,[email],Head of Growth,Active,Foreigner,Full-Timer
GBS1539,Profile 16,[email],Head of Growth,Invite Sent,Singaporean,Part-Timer
JRI9363,Profile 22,[email],Product Manager,Active,Singaporean,Full-Timer
YQJ6029,Profile 30,[email],Lead Growth,Invite Sent,Foreigner,Intern
RZO8574,Profile 10,[email],Lead Growth,Active,Singaporean,Contract
OTL5446,Profile 24,[email],Senior Marketer,Active,Singaporean,Part-Timer
CZN4585,Profile 2,[email],Head of Growth,Payroll Only,Singaporean,Contract
UMO1182,Profile 1,[email],Head of Growth,Invite Sent,PR,Contract
FSV5409,Profile 9,[email],Senior Marketer,Active,PR,Contract
HYG6499,Profile 30,[email],Senior Marketer,Active,PR,Part-Timer
LPO3165,Profile 5,[email],Lead Designer,Active,PR,Intern
QIZ4945,Profile 8,[email],Head of Growth,Payroll Only,Foreigner,Part-Timer
BKX8695,Profile 8,[email],Product Designer,Invite Sent,Singaporean,Full-Timer
VHP8644,Profile 12,[email],Product Manager,Active,Singaporean,Full-Timer
UYX7575,Profile 23,[email],Product Designer,Invite Sent,Singaporean,Part-Timer
FSS5264,Profile 29,[email],Product Designer,Invite Sent,PR,Full-Timer
IQO2111,Profile 14,[email],Senior Marketer,Active,Foreigner,Intern
XBV1539,Profile 11,[email],Lead Designer,Active,Singaporean,Full-Timer
DYP8429,Profile 29,[email],Senior Marketer,Payroll Only,Foreigner,Part-Timer
IRP4706,Profile 9,[email],Product Manager,Invite Sent,Others,Full-Timer
VOR1604,Profile 16,[email],Senior Marketer,Payroll Only,PR,Contract
VAL1395,Profile 25,[email],Lead Designer,Invite Sent,Foreigner,Intern
LXQ9094,Profile 10,[email],Senior Marketer,Payroll Only,Foreigner,Part-Timer
FCQ4331,Profile 27,[email],Head of Growth,Active,PR,Full-Timer
QPC0042,Profile 19,[email],Lead Designer,Active,PR,Full-Timer
IPS4684,Profile 20,[email],Product Manager,Invite Sent,Singaporean,Full-Timer
WFG5015,Profile 2,[email],Product Manager,Payroll Only,Singaporean,Full-Timer
JGX0938,Profile 21,[email],Lead Growth,Payroll Only,Singaporean,Contract
OVD5885,Profile 10,[email],Product Designer,Active,PR,Contract
KXK8900,Profile 6,[email],Senior Marketer,Active,PR,Intern
CRK7271,Profile 10,[email],Lead Designer,Active,Singaporean,Full-Timer
IIL0081,Profile 18,[email],Product Designer,Active,Singaporean,Full-Timer
TQY7664,Profile 13,[email],Lead Designer,Invite Sent,PR,Full-Timer
ZRM2776,Profile 15,[email],Lead Designer,Payroll Only,Singaporean,Intern
GYZ4491,Profile 14,[email],Lead Growth,Active,Singaporean,Full-Timer
MZV9507,Profile 24,[email],Product Manager,Active,Singaporean,Intern
UPR1429,Profile 27,[email],Lead Growth,Active,Others,Full-Timer
WVV4079,Profile 7,[email],Product Manager,Payroll Only,Singaporean,Full-Timer
NXW3258,Profile 29,[email],Head of Growth,Active,Singaporean,Part-Timer
NTE8891,Profile 14,[email],Product Manager,Payroll Only,PR,Full-Timer
TMW8074,Profile 11,[email],Lead Growth,Payroll Only,Singaporean,Full-Timer
NAE8111,Profile 7,[email],Head of Growth,Invite Sent,Singaporean,Part-Timer
OBQ3197,Profile 16,[email],Lead Growth,Payroll Only,Singaporean,Full-Timer
SNK9820,Profile 10,[email],Product Manager,Active,Singaporean,Intern
SQN2194,Profile 4,[email],Product Designer,Payroll Only,Singaporean,Part-Timer
SZQ0286,Profile 22,[email],Product Manager,Invite Sent,Singaporean,Full-Timer
APQ8803,Profile 10,[email],Head of Growth,Payroll Only,Others,Contract
CVV9741,Profile 5,[email],Senior Marketer,Payroll Only,Singaporean,Part-Timer
KCZ5843,Profile 25,[email],Lead Designer,Payroll Only,PR,Full-Timer
MRT7006,Profile 4,[email],Lead Designer,Active,Others,Full-Timer
PUS8820,Profile 12,[email],Lead Designer,Active,Singaporean,Full-Timer
BEI6896,Profile 6,[email],Lead Designer,Invite Sent,Singaporean,Intern
VHK0013,Profile 9,[email],Lead Designer,Active,Singaporean,Part-Timer
GQR3163,Profile 1,[email],Product Manager,Payroll Only,PR,Full-Timer
KXB3995,Profile 23,[email],Lead Designer,Invite Sent,Foreigner,Part-Timer
SQV1570,Profile 30,[email],Product Manager,Payroll Only,Singaporean,Full-Timer
XJQ9780,Profile 6,[email],Senior Marketer,Invite Sent,Singaporean,Part-Timer
WMI8751,Profile 8,[email],Head of Growth,Payroll Only,Singaporean,Full-Timer
YAA5473,Profile 30,[email],Lead Designer,Active,PR,Full-Timer
INE6834,Profile 19,[email],Head of Growth,Payroll Only,Singaporean,Full-Timer
EZT7370,Profile 21,[email],Product Manager,Payroll Only,Singaporean,Part-Timer
IPP7901,Profile 23,[email],Product Manager,Active,PR,Full-Timer
WJU4001,Profile 14,[email],Product Designer,Payroll Only,Singaporean,Full-Timer
MWJ2343,Profile 23,[email],Lead Growth,Payroll Only,Singaporean,Full-Timer
OHB6702,Profile 11,[email],Lead Growth,Active,PR,Full-Timer
NPM5502,Profile 11,[email],Head of Growth,Invite Sent,PR,Full-Timer
